,files,x,y,w,h,class
144,./frames/vid3_auto_7820.png,344,163,111,146,1
145,./frames/vid3_auto_7705.png,144,109,107,130,1
146,./frames/vid3_auto_7590.png,187,138,138,142,1
147,./frames/vid3_auto_7360.png,25,137,134,176,1
148,./frames/vid3_auto_7245.png,350,108,120,155,1
149,./frames/vid3_auto_7130.png,194,122,131,144,1
150,./frames/vid3_auto_7015.png,192,109,165,167,0
151,./frames/vid3_auto_6900.png,52,121,161,144,1
152,./frames/vid3_auto_6900.png,400,91,76,167,0
153,./frames/vid3_auto_6785.png,174,122,141,140,0
154,./frames/vid3_auto_6440.png,170,88,301,196,1
155,./frames/vid3_auto_6095.png,199,60,100,136,1
156,./frames/vid3_auto_5980.png,188,86,109,109,1
157,./frames/vid3_auto_5865.png,198,58,110,139,1
158,./frames/vid3_auto_5635.png,202,143,103,145,1
159,./frames/vid3_auto_5405.png,147,116,120,217,0
160,./frames/vid3_auto_5290.png,68,82,138,205,0
161,./frames/vid3_auto_5175.png,164,102,117,203,1
162,./frames/vid3_auto_5060.png,129,109,127,153,0
163,./frames/vid3_auto_4715.png,141,79,165,178,0
164,./frames/vid3_auto_4600.png,99,90,159,169,0
